source;share/air_navigation/hook/cmake_prefix_path.ps1
source;share/air_navigation/hook/cmake_prefix_path.dsv
source;share/air_navigation/hook/cmake_prefix_path.sh
source;share/air_navigation/hook/ld_library_path_lib.ps1
source;share/air_navigation/hook/ld_library_path_lib.dsv
source;share/air_navigation/hook/ld_library_path_lib.sh
source;share/air_navigation/hook/pythonpath.ps1
source;share/air_navigation/hook/pythonpath.dsv
source;share/air_navigation/hook/pythonpath.sh
source;share/air_navigation/local_setup.bash
source;share/air_navigation/local_setup.dsv
source;share/air_navigation/local_setup.ps1
source;share/air_navigation/local_setup.sh
source;share/air_navigation/local_setup.zsh
